rent_id,apartment_id,guest_id,amount,payment_date,period_start,period_end,status
132,44,19,4072.3,2024-05-11,2024-05-08,2024-06-07,Paid
133,44,19,8904.09,2024-06-09,2024-06-07,2024-07-07,Paid
134,44,19,10801.0,2024-07-10,2024-07-07,2024-08-06,Paid
135,44,19,14719.96,2024-08-09,2024-08-06,2024-08-19,Paid
136,45,20,10139.78,2023-03-12,2023-03-12,2023-04-11,Paid
137,45,20,10213.76,2023-04-14,2023-04-11,2023-04-14,Paid
138,48,21,9096.37,2023-08-20,2023-08-18,2023-09-17,Pending
139,48,21,6040.63,2023-09-22,2023-09-17,2023-10-17,Paid
140,48,21,3288.77,2023-10-20,2023-10-17,2023-11-16,Paid
141,48,21,6189.87,2023-11-17,2023-11-16,2023-12-16,Paid
142,48,21,12251.1,2023-12-16,2023-12-16,2024-01-15,Paid
143,48,21,11817.44,2024-01-17,2024-01-15,2024-02-14,Paid
144,48,21,14117.65,2024-02-19,2024-02-14,2024-03-15,Paid
145,48,21,11909.97,2024-03-15,2024-03-15,2024-03-22,Paid
