id,apartment_id,furnishing_id,item_name,purchase_date,cost,condition,image_url
31,5,1776,Coffee Table,2023-06-24,836.7,Poor,https://example.com/furnishings/fTFTzNiDvhBCnBKo.jpg
32,5,6317,Oven,2021-01-19,564.35,Fair,https://example.com/furnishings/GhhetTQEQIGWoxGv.jpg
33,6,2365,TV,2020-10-12,2031.96,Poor,https://example.com/furnishings/QESwQDyEmLmyYstI.jpg
34,6,3387,Washing Machine,2021-11-13,775.18,New,https://example.com/furnishings/gmcidWDgagFfgDws.jpg
35,6,1578,Dining Table,2023-11-10,2790.1,Fair,https://example.com/furnishings/ZKcENkTSdJqGXaSB.jpg
36,6,8824,Bed,2023-11-20,3031.47,New,https://example.com/furnishings/fmTJUVZyBFtCdKkt.jpg
37,6,1447,Washing Machine,2020-12-04,2214.03,Poor,https://example.com/furnishings/NWEVYHwqYKCGtHAJ.jpg
38,6,8624,Dining Table,2020-10-23,2510.65,Good,https://example.com/furnishings/kxrSiuvIdMREmpQQ.jpg
39,7,9909,Coffee Table,2023-01-07,1218.66,Fair,https://example.com/furnishings/oBhTkDhkYFOOrNpR.jpg
40,7,4364,Dining Table,2022-07-30,4804.86,Good,https://example.com/furnishings/gbpVwCORaioRQXuE.jpg
41,7,7134,Wardrobe,2020-11-16,1230.54,Poor,https://example.com/furnishings/ywWurEIgucUrOVLj.jpg
42,7,7667,Bed,2021-10-14,4152.59,Good,https://example.com/furnishings/sFAMVKcxkjjjkssN.jpg
43,7,9125,Wardrobe,2022-01-10,1351.79,Poor,https://example.com/furnishings/GDuWWUUVJhSrMvut.jpg
44,7,3438,Oven,2020-11-21,4962.71,Fair,https://example.com/furnishings/FusldDLEiiYBgXSG.jpg
45,8,5521,Oven,2021-12-06,2814.25,New,https://example.com/furnishings/RFEvmQwxaziObTbX.jpg
46,8,1933,Refrigerator,2021-07-31,3620.5,New,https://example.com/furnishings/WTpxXVYfMAJuPTRA.jpg
47,8,3368,Sofa,2021-06-16,1537.61,New,https://example.com/furnishings/PnfSYsUFMzhwhhjP.jpg
48,8,9977,Sofa,2022-03-31,1959.08,Poor,https://example.com/furnishings/nMSskyHxfgxwUqvt.jpg
49,9,4253,Coffee Table,2023-04-07,4253.89,Poor,https://example.com/furnishings/nsEnpNLlJDswHDTq.jpg
50,9,7821,Coffee Table,2021-05-13,3736.11,New,https://example.com/furnishings/YMlWRDxMzhmuzAwZ.jpg
51,9,2038,Coffee Table,2023-09-03,1006.38,Fair,https://example.com/furnishings/iZwhxxxbOGFyUyCj.jpg
52,9,7610,Bed,2022-07-15,4094.06,New,https://example.com/furnishings/kyikwGWADIqmKEDL.jpg
53,9,6609,Sofa,2021-07-29,3202.93,Fair,https://example.com/furnishings/YdKatrDIsziZZbjg.jpg
54,9,9947,Curtains,2023-10-20,4735.96,Fair,https://example.com/furnishings/xkSrJHATwcjWhnrb.jpg
55,9,5743,Sofa,2023-10-30,848.85,Poor,https://example.com/furnishings/WLFpqGoniGQeFtyw.jpg
56,9,5703,Dining Table,2023-08-16,3064.14,Poor,https://example.com/furnishings/nfdhDoQowdmCtNED.jpg
57,10,8871,Refrigerator,2023-07-28,2430.92,New,https://example.com/furnishings/FNhBBSYItcBhRdzs.jpg
58,10,7947,Sofa,2020-04-06,1588.31,New,https://example.com/furnishings/pxwQdMlOtRWYTaMf.jpg
59,10,8231,Wardrobe,2023-01-23,3387.3,Fair,https://example.com/furnishings/gXVNReNtpBPzHOPf.jpg
60,10,9693,TV,2021-04-13,1247.43,New,https://example.com/furnishings/QhRetnFjFoKWfYfE.jpg
61,11,9503,Sofa,2021-05-27,2691.02,Fair,https://example.com/furnishings/qFLOvUkKDEfHiIWM.jpg
62,11,2725,Wardrobe,2020-01-09,2736.0,Good,https://example.com/furnishings/HBIWlAhQVLHXaDBH.jpg
63,11,7715,Dining Table,2021-11-09,1997.63,New,https://example.com/furnishings/YDToVeoPnUFkKDco.jpg
64,11,5678,Coffee Table,2021-08-21,1617.45,Fair,https://example.com/furnishings/onYWCLsBqSKXKJCP.jpg
65,11,2565,Dining Table,2022-02-22,1376.62,New,https://example.com/furnishings/MLlRNcjdTvIXsirp.jpg
66,11,1337,TV,2023-12-10,2480.07,Good,https://example.com/furnishings/qvPpGGXKcxuizeCf.jpg
67,11,2078,Dining Table,2023-05-02,2564.89,Fair,https://example.com/furnishings/khtLoMNgroTBmiWu.jpg
68,12,2579,Washing Machine,2023-02-16,2974.77,Fair,https://example.com/furnishings/AkGyitTQbKFBTWzX.jpg
69,12,5244,Bed,2020-07-01,3858.73,Fair,https://example.com/furnishings/cFqCmoDMxWpOrudq.jpg
70,12,1555,TV,2022-04-01,2412.6,Fair,https://example.com/furnishings/kAKnuyXZszXpsUSM.jpg
71,12,4367,Sofa,2023-06-29,878.49,Fair,https://example.com/furnishings/SaTpHGsnWDjuAaEs.jpg
72,12,2525,Washing Machine,2021-04-25,4830.57,Poor,https://example.com/furnishings/RdxFFcPBlyREJgRE.jpg
73,12,6099,Refrigerator,2023-09-05,1330.55,New,https://example.com/furnishings/QsKvJgqhXzncsnJi.jpg
74,12,2961,Bed,2022-01-19,3768.6,Good,https://example.com/furnishings/PAcQAqbwajvnGFnX.jpg
75,12,4646,Oven,2021-09-15,3805.55,Fair,https://example.com/furnishings/IljROmIEnCvOmrpS.jpg
76,12,6889,Oven,2023-06-23,965.12,New,https://example.com/furnishings/UfrSNAFHsUJVMlfm.jpg
77,13,2763,Bed,2022-07-14,3885.98,Poor,https://example.com/furnishings/YCTcVllVoviGPfTS.jpg
78,13,8943,Coffee Table,2022-05-28,3220.15,Poor,https://example.com/furnishings/WdDcGhqJGTGcByJC.jpg
79,13,9593,Wardrobe,2023-08-20,2403.51,Fair,https://example.com/furnishings/EIaGwPTyhRsEmxlt.jpg
80,13,6747,Coffee Table,2022-02-12,821.04,Poor,https://example.com/furnishings/GSddYeAZHUsCveLP.jpg
81,13,5589,Bed,2023-08-28,3601.09,Poor,https://example.com/furnishings/oXIIdsPQrQQYDMZo.jpg
82,13,1677,Coffee Table,2023-10-24,1422.8,New,https://example.com/furnishings/wWQIGEQRniNBqBrp.jpg
83,14,9080,Refrigerator,2021-06-05,2920.98,New,https://example.com/furnishings/ldDxCFwwxUODkJGU.jpg
84,14,9982,Dining Table,2023-10-18,1657.64,New,https://example.com/furnishings/BBsPKnWGTzIXxTIS.jpg
85,14,1667,Dining Table,2021-08-01,1353.36,Fair,https://example.com/furnishings/WZMuaNFvdoqaedWP.jpg
86,14,4155,Wardrobe,2020-02-22,1238.96,Poor,https://example.com/furnishings/wrMsUVovOfNqWExI.jpg
87,14,7393,Washing Machine,2020-06-20,4899.31,New,https://example.com/furnishings/eGwPqJShUCKgNHZV.jpg
88,14,4156,Coffee Table,2023-05-26,4256.44,Fair,https://example.com/furnishings/JBUGOlmnaxBqCPFN.jpg
89,14,6679,Dining Table,2023-12-15,885.85,Fair,https://example.com/furnishings/JsdhHBTGNrlLlMJZ.jpg
90,14,6612,Refrigerator,2020-01-10,4121.15,Poor,https://example.com/furnishings/YVPhhcXCSrnHIZIg.jpg
91,15,6887,Washing Machine,2020-04-29,3762.17,New,https://example.com/furnishings/tWsbCKhszFHDeKAS.jpg
92,15,4278,Curtains,2020-01-27,2154.29,Good,https://example.com/furnishings/KWDGMmgXbnySKdbi.jpg
93,15,6099,Refrigerator,2020-08-17,2153.96,New,https://example.com/furnishings/jHRIbdFsDUmNaUCQ.jpg
94,15,9737,Oven,2021-08-26,3087.98,Poor,https://example.com/furnishings/SWUPbLlqWtHyfkHp.jpg
95,15,5979,Refrigerator,2022-08-13,1774.47,New,https://example.com/furnishings/ZeYWrRuQzYyruqAa.jpg
96,16,2432,Oven,2022-03-23,4280.11,Good,https://example.com/furnishings/bMULTHOfIvMoxmvx.jpg
97,16,4688,Washing Machine,2020-05-10,4268.04,Good,https://example.com/furnishings/EVjADwlfIaxruXkG.jpg
98,16,5517,Dining Table,2023-03-04,4186.48,Fair,https://example.com/furnishings/KxowiBUsRucftppl.jpg
99,16,7301,Dining Table,2021-11-29,2293.65,Poor,https://example.com/furnishings/thqbBtuKCFFPAVfc.jpg
100,16,7250,Dining Table,2023-12-25,4318.3,Poor,https://example.com/furnishings/ahkrdTjeICCZBvOs.jpg
101,17,7939,Curtains,2021-11-28,2237.94,Fair,https://example.com/furnishings/rygsoROnyLgjjLOD.jpg
102,17,8352,Coffee Table,2020-07-09,3752.76,Poor,https://example.com/furnishings/cxpngTBtHysJJfTX.jpg
103,17,2606,Coffee Table,2020-05-23,3166.54,Good,https://example.com/furnishings/fvMIbMFrFCZFkzra.jpg
104,17,9235,Sofa,2022-04-18,2401.29,Fair,https://example.com/furnishings/aGYwCDNDfxUZyUFq.jpg
105,17,3982,Curtains,2023-11-08,1400.22,Poor,https://example.com/furnishings/XooPXoxNoqpFbrZv.jpg
106,17,8220,Washing Machine,2021-08-11,1493.46,Good,https://example.com/furnishings/gCadsLwYaqwWSixq.jpg
107,17,7070,Sofa,2022-10-09,2757.39,Good,https://example.com/furnishings/eiUlwOaqmAhvozrV.jpg
108,17,6989,Refrigerator,2020-08-27,2028.99,New,https://example.com/furnishings/jpcGzkebFQBgrJbJ.jpg
109,17,3090,Bed,2023-10-01,4661.89,Poor,https://example.com/furnishings/gSGVdhHBqyVSljEm.jpg
110,18,3613,Coffee Table,2023-07-01,2791.19,New,https://example.com/furnishings/UHCTEuZxszVlcSzv.jpg
111,18,9849,Refrigerator,2023-06-04,1159.29,Good,https://example.com/furnishings/bZneMTcbmKZPAMIO.jpg
112,18,2078,Curtains,2020-04-18,2421.45,New,https://example.com/furnishings/DgHurPdTzdYTQkmF.jpg
113,18,3232,Dining Table,2023-03-08,1446.72,Fair,https://example.com/furnishings/xANKEuLHrJpSgHje.jpg
114,18,8631,Sofa,2021-11-19,3955.09,Fair,https://example.com/furnishings/uPNtvfGNwSONlQzO.jpg
115,18,3983,TV,2023-06-07,4248.42,Fair,https://example.com/furnishings/NLNmVNsiWgLrmPDA.jpg
116,18,2718,TV,2023-08-01,663.03,Good,https://example.com/furnishings/OdmlchxFvBQYnzyH.jpg
117,18,5505,Curtains,2023-07-09,1521.45,Good,https://example.com/furnishings/pBunwtplkNJYWAoe.jpg
118,18,3318,TV,2023-08-10,3030.56,Good,https://example.com/furnishings/mtQZYyrexGoSxmpm.jpg
119,18,8291,Dining Table,2022-01-05,838.79,Poor,https://example.com/furnishings/UOozORNYFYowuvWb.jpg
120,19,4440,Bed,2020-10-07,2096.98,New,https://example.com/furnishings/hCArLIwAbICrjKLk.jpg
121,19,9933,Refrigerator,2020-04-08,3447.9,New,https://example.com/furnishings/KEGVJmpggErlvpMe.jpg
122,19,3764,Wardrobe,2021-05-29,1726.08,Poor,https://example.com/furnishings/qADVnaZubZIZFMti.jpg
123,19,6905,Wardrobe,2020-05-10,1858.73,Good,https://example.com/furnishings/stiftBisEeagqlOP.jpg
124,19,1670,Oven,2021-06-21,4543.42,Good,https://example.com/furnishings/iTpcaQChUEXGYxNh.jpg
125,19,8950,TV,2022-12-26,4577.01,Fair,https://example.com/furnishings/lvBeZUqMiwpszvIy.jpg
126,19,4223,Wardrobe,2020-05-06,1091.65,Poor,https://example.com/furnishings/FPzGADUCIpdfdpns.jpg
127,19,2830,Coffee Table,2022-10-11,4722.08,New,https://example.com/furnishings/kJCdxTGzxzUKSZeS.jpg
128,19,3472,Refrigerator,2023-07-16,2219.99,Poor,https://example.com/furnishings/eTXIrQfxkAFFkElk.jpg
129,19,6569,Sofa,2023-07-18,3977.96,Good,https://example.com/furnishings/tEPCLKVViGPrJmkR.jpg
130,20,7938,Dining Table,2023-09-02,1587.46,Fair,https://example.com/furnishings/oNwoCzpzqgEUApsD.jpg
131,20,1293,Curtains,2023-02-02,2454.33,Fair,https://example.com/furnishings/GbuXSkYUAHrIpfPC.jpg
132,20,6597,Bed,2022-06-04,3791.04,Poor,https://example.com/furnishings/TkEUHfenzgBlpcUL.jpg
133,20,8516,Coffee Table,2022-09-29,4789.64,New,https://example.com/furnishings/pKMycomJNvGgbqRs.jpg
134,20,8699,Oven,2021-03-07,960.56,Poor,https://example.com/furnishings/bsCPRJcEtooyTOoN.jpg
135,21,7655,Sofa,2020-11-06,4782.6,Poor,https://example.com/furnishings/MUQOLIWRgwjkavQK.jpg
136,21,8497,Coffee Table,2021-11-06,4235.18,Poor,https://example.com/furnishings/gHMMNJkIDckxbQtZ.jpg
137,21,2470,Curtains,2023-02-19,4869.37,New,https://example.com/furnishings/vAoREmWbaKToUOQJ.jpg
138,21,7800,Sofa,2023-07-21,3790.19,Poor,https://example.com/furnishings/zJHepEWsSTvhZSML.jpg
139,21,8617,TV,2023-04-07,2450.37,Poor,https://example.com/furnishings/UzAEkvKKJIsHwfrN.jpg
140,21,2587,Wardrobe,2021-07-25,1312.44,Fair,https://example.com/furnishings/uvqvxTAxoxNHrUjj.jpg
141,22,5120,TV,2022-10-31,666.7,Fair,https://example.com/furnishings/cwVkhBZHPHeSiWWd.jpg
142,22,9621,Sofa,2023-01-19,2853.29,Poor,https://example.com/furnishings/qIxtiyCUggsKphXG.jpg
143,22,5544,Curtains,2023-01-24,557.99,Poor,https://example.com/furnishings/iwWyFbUIFBnNMiXD.jpg
144,22,6778,Wardrobe,2021-10-20,2736.62,Poor,https://example.com/furnishings/SoVUkkqSQtcohwlb.jpg
145,22,5848,Sofa,2023-12-05,4936.19,Good,https://example.com/furnishings/umLWnVFkcUgcUpVg.jpg
146,23,8352,Sofa,2021-05-22,1839.25,Poor,https://example.com/furnishings/GucMkUEJOXfxiJjh.jpg
147,23,6740,TV,2021-01-15,1277.79,Good,https://example.com/furnishings/DsPtvultJvKIflpq.jpg
148,23,4142,Washing Machine,2021-01-12,4990.3,Poor,https://example.com/furnishings/wGzaEaPrYwoygzej.jpg
149,23,9140,Bed,2020-07-16,941.78,Good,https://example.com/furnishings/SlGpykmPLOalnfpv.jpg
150,23,5202,Coffee Table,2021-10-22,723.01,Poor,https://example.com/furnishings/SHQYYoRukeAijmre.jpg
151,23,7190,Curtains,2023-09-10,1955.79,Fair,https://example.com/furnishings/TrkfGKsVLEypLXRj.jpg
152,23,3047,Curtains,2021-09-08,4464.56,Fair,https://example.com/furnishings/fAIwHstetcnMQCaT.jpg
153,24,4951,Dining Table,2020-01-16,1476.32,Good,https://example.com/furnishings/uMKfRJIPHnQFhhNR.jpg
154,24,2977,Bed,2022-11-13,3922.26,Good,https://example.com/furnishings/mVDrFeEiKAWfJAWw.jpg
155,24,1025,Coffee Table,2022-08-03,4923.99,Good,https://example.com/furnishings/OAsVRKLBRwjjGhzB.jpg
156,24,8780,Coffee Table,2021-12-05,589.38,New,https://example.com/furnishings/RzEiYHfvkZAPEpNm.jpg
157,24,1002,Curtains,2022-10-06,3926.84,Fair,https://example.com/furnishings/xEymDmfqKOUlGYmZ.jpg
158,24,3896,Curtains,2022-08-10,1589.16,Fair,https://example.com/furnishings/XeEKasIkQTpCdoah.jpg
159,24,4937,TV,2023-05-11,4933.5,Fair,https://example.com/furnishings/OEgvirElOhtIYhyy.jpg
160,25,7949,Curtains,2022-01-20,3512.33,New,https://example.com/furnishings/CFrQFKjhFuohVllE.jpg
161,25,4378,Dining Table,2022-06-13,2308.04,Poor,https://example.com/furnishings/tncyLWyVZkqHKryW.jpg
162,25,1907,Sofa,2021-02-05,2356.26,Poor,https://example.com/furnishings/BcUJnLppRhSfrkzd.jpg
163,25,8465,Curtains,2022-06-22,3988.29,Good,https://example.com/furnishings/lLWAiMTJKCSpzdYz.jpg
164,25,1157,TV,2022-06-21,3901.53,Good,https://example.com/furnishings/boKkxPppGPLakmOJ.jpg
165,25,6454,TV,2021-05-25,2770.53,Fair,https://example.com/furnishings/vKOJjzdrBheBfKDd.jpg
166,25,8324,TV,2022-10-21,4408.4,New,https://example.com/furnishings/jmrsOHVunPwFGOba.jpg
167,25,8664,Sofa,2022-01-16,4631.94,Good,https://example.com/furnishings/WRqUspiqCDNNyLQK.jpg
168,26,3602,Dining Table,2023-12-12,3110.31,Fair,https://example.com/furnishings/mHRfVwxhdRGgUBGQ.jpg
169,26,8386,Washing Machine,2021-02-14,2264.55,Fair,https://example.com/furnishings/CfRStDcpILkCQxJo.jpg
170,26,7777,Wardrobe,2021-05-26,4561.79,Fair,https://example.com/furnishings/bzgJAVhaEiIuJzZs.jpg
171,26,4163,Wardrobe,2021-11-06,1409.06,Fair,https://example.com/furnishings/vuMqKQPDLONOQooG.jpg
172,27,7403,Bed,2020-12-19,1547.22,New,https://example.com/furnishings/uvgvdCTxKRquGWHz.jpg
173,27,7578,Washing Machine,2020-02-12,841.54,Fair,https://example.com/furnishings/SciZIZvWvHnXGDDJ.jpg
174,27,1457,TV,2020-08-02,3186.09,Fair,https://example.com/furnishings/zZRnHARyKFRtPLJi.jpg
175,27,5838,Washing Machine,2023-01-19,4641.52,Poor,https://example.com/furnishings/dtCrTwfvfonUbHTo.jpg
176,27,8160,Dining Table,2020-09-02,4449.77,Fair,https://example.com/furnishings/vmvCaetfHPPQqSFU.jpg
177,27,2494,Curtains,2023-08-14,793.06,Good,https://example.com/furnishings/ZybauAyhIeMgCAsW.jpg
178,27,2975,TV,2023-01-04,4811.68,New,https://example.com/furnishings/PgpWTnakPDHcQTWy.jpg
179,27,8408,Refrigerator,2022-07-05,2952.55,New,https://example.com/furnishings/upnCYQAJgnvewGgr.jpg
180,28,7571,Washing Machine,2020-09-11,4747.04,Good,https://example.com/furnishings/uscHVGDxhQhOvCpS.jpg
181,28,9126,Curtains,2023-03-30,4542.45,Poor,https://example.com/furnishings/PzhQHYlMWlPYMhMp.jpg
182,28,2467,Refrigerator,2020-02-03,4437.38,Poor,https://example.com/furnishings/ClYizQZUAakiGgVU.jpg
183,28,9028,Washing Machine,2022-04-19,1143.84,Poor,https://example.com/furnishings/MtKycSdEIlWBVfuD.jpg
184,28,2922,Dining Table,2021-06-20,1350.44,Fair,https://example.com/furnishings/NdetsWBziciMAFqn.jpg
185,28,7511,Dining Table,2021-01-03,2790.9,Fair,https://example.com/furnishings/OGhQDSmvjFAtvMns.jpg
186,28,8705,Curtains,2023-09-23,977.79,Fair,https://example.com/furnishings/RNKoSOtGQTNFkphP.jpg
187,29,4710,Oven,2021-10-19,783.84,New,https://example.com/furnishings/NNvLYfRAJNOJCkit.jpg
188,29,6002,Washing Machine,2021-09-28,607.23,Poor,https://example.com/furnishings/LtTStlklOTanBZdb.jpg
189,29,1745,Sofa,2021-04-11,2103.6,Poor,https://example.com/furnishings/kKmpMURPhODZcwsy.jpg
190,30,1712,Washing Machine,2022-01-12,4485.39,New,https://example.com/furnishings/hRKoGjSDLmZKaffo.jpg
191,30,1584,Oven,2021-01-18,1885.28,Good,https://example.com/furnishings/XyYoVAHFesByqDws.jpg
192,30,3255,Refrigerator,2020-05-12,1295.42,Good,https://example.com/furnishings/SggRzvWdijxWUrVB.jpg
193,30,7873,Bed,2022-06-11,3295.14,Poor,https://example.com/furnishings/IgaabmayhFjUHkxd.jpg
194,30,4509,Dining Table,2020-09-10,2766.23,Poor,https://example.com/furnishings/qbzvmESBCtUkilId.jpg
195,30,3328,Wardrobe,2021-04-13,1186.06,New,https://example.com/furnishings/vhqUoonbBsqmXuLm.jpg
196,30,5934,Refrigerator,2022-09-22,2659.27,Poor,https://example.com/furnishings/bFMNIviUBSHyeRuc.jpg
197,30,5535,TV,2023-12-29,1443.02,New,https://example.com/furnishings/ckeUVmNbALPTbhxb.jpg
198,30,5025,TV,2020-06-17,4234.82,New,https://example.com/furnishings/QylLTATIplzkAfPH.jpg
199,31,4033,TV,2022-08-22,4673.29,Good,https://example.com/furnishings/TZiWGeGXrwRHGbnK.jpg
200,31,5086,Bed,2022-05-29,3196.84,New,https://example.com/furnishings/OrJjonDyLKnbHxqp.jpg
201,31,3040,Curtains,2022-11-16,2561.01,Good,https://example.com/furnishings/QnVXctvComLNWGor.jpg
202,31,7157,Coffee Table,2021-01-27,2900.31,Good,https://example.com/furnishings/LHqVSVYjZRcdatei.jpg
203,31,1442,TV,2021-01-06,3989.77,New,https://example.com/furnishings/cscFybUWKGbjdnso.jpg
204,31,8801,Refrigerator,2023-09-26,4698.96,Poor,https://example.com/furnishings/RTezpBvymbtQqNtX.jpg
205,31,5126,Coffee Table,2020-02-23,981.84,Poor,https://example.com/furnishings/bppHmHskBaEyikpS.jpg
206,31,9372,Wardrobe,2021-02-16,1480.93,Good,https://example.com/furnishings/xtyBLovtYbRFNuYc.jpg
207,32,1307,Sofa,2023-02-21,2645.3,Good,https://example.com/furnishings/HbURGsKLrtbmTvzx.jpg
208,32,7631,TV,2021-02-05,1050.98,Fair,https://example.com/furnishings/NvPZAjTjojiYufJv.jpg
209,32,4342,Coffee Table,2020-04-17,2088.93,Fair,https://example.com/furnishings/kqOChtdBEbTsotCW.jpg
210,32,9147,TV,2021-11-12,2051.88,Fair,https://example.com/furnishings/gaTsInqiuVNpEuyv.jpg
211,32,3783,TV,2023-06-25,4217.16,Fair,https://example.com/furnishings/qLuvdRlEeXtokVcW.jpg
212,32,4676,TV,2021-11-04,3226.43,Fair,https://example.com/furnishings/khOOnYNIteyVndzI.jpg
213,32,2185,Washing Machine,2022-12-26,804.37,Fair,https://example.com/furnishings/KpiwYYhOQdbLMGDv.jpg
214,32,5730,Coffee Table,2021-09-26,1191.9,Good,https://example.com/furnishings/oWnHkDpVrYeCoxuv.jpg
215,32,1880,Washing Machine,2023-02-13,932.08,New,https://example.com/furnishings/PNpVynNbtgKUeIUK.jpg
216,32,2354,Washing Machine,2020-07-15,2143.07,Fair,https://example.com/furnishings/cNQwaxqbMiYZoeqh.jpg
217,33,1604,Wardrobe,2021-01-22,2896.89,Good,https://example.com/furnishings/SIUOiZtYzFmMZrDB.jpg
218,33,2443,Bed,2022-05-21,1087.38,Fair,https://example.com/furnishings/lnDuPNrbSvTdDflB.jpg
219,33,9672,Oven,2022-12-22,4383.73,Poor,https://example.com/furnishings/vbaMEhinZyDyPKiQ.jpg
220,34,9279,Curtains,2022-02-26,3977.46,New,https://example.com/furnishings/bDeIAetzBZxkuHrY.jpg
221,34,7567,Curtains,2021-03-20,4097.53,Good,https://example.com/furnishings/AijpVCiavLXQrwFZ.jpg
222,34,1590,Dining Table,2022-05-04,4767.0,Fair,https://example.com/furnishings/dRxZWmHQAfkBGqAS.jpg
223,34,5590,Dining Table,2020-02-09,4779.26,Good,https://example.com/furnishings/BcYPCQXBACEEfTQw.jpg
224,34,5619,TV,2022-11-22,4468.23,Poor,https://example.com/furnishings/LMJvXeKhBzJYCsPp.jpg
225,34,8010,Coffee Table,2023-10-07,2505.32,Fair,https://example.com/furnishings/VuRtvnQlHTClOhIx.jpg
226,34,8923,TV,2020-03-28,1043.4,Good,https://example.com/furnishings/rNHFccOBkBkhqrqT.jpg
227,34,8318,Washing Machine,2023-04-12,1676.02,Good,https://example.com/furnishings/EeMWrelKzzzjGJeN.jpg
228,34,6894,Sofa,2023-11-15,566.26,New,https://example.com/furnishings/ZOXHSZAKxKJvnkbn.jpg
229,34,1030,Bed,2021-06-12,893.11,Fair,https://example.com/furnishings/gowcPNgqfwAzlCRP.jpg
230,35,7137,Washing Machine,2022-04-01,4756.6,Good,https://example.com/furnishings/LdqtFdSdvspUebux.jpg
231,35,7862,Wardrobe,2021-05-19,4133.3,Poor,https://example.com/furnishings/HZMfCHGpVhKkWIkf.jpg
232,35,5346,Washing Machine,2020-07-30,4300.72,New,https://example.com/furnishings/ZCWqPvJixuxqFmVP.jpg
233,35,8887,Bed,2022-03-16,2177.9,Fair,https://example.com/furnishings/XmWiKeHbxEtpauuf.jpg
234,35,1271,Washing Machine,2022-06-04,1447.78,Fair,https://example.com/furnishings/kIADbyPfjpKNEbYx.jpg
235,36,1390,Wardrobe,2023-08-09,3341.01,Good,https://example.com/furnishings/mScANpBNRcfEnnEZ.jpg
236,36,3162,Coffee Table,2022-03-13,3691.75,Poor,https://example.com/furnishings/MOAMkBIBzwAyhHMG.jpg
237,36,3262,Dining Table,2021-12-18,4381.44,Fair,https://example.com/furnishings/HbyALzVxNQipPXAt.jpg
